INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir D:\WebAppVideoPlayer\WebVideoPlayer\locale with glob **/*.mo.
DEBUG Watching dir D:\WebAppVideoPlayer\WebVideoPlayer\video_player\locale with glob **/*.mo.
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\hmac.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1603482936.6146498
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\log.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\jinja2\tests.py first seen with mtime 1591193837.621987
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1603482937.7297711
DEBUG File D:\WebAppVideoPlayer\WebVideoPlayer\video_player\apps.py first seen with mtime 1603483521.6253226
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\sre_constants.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\win32\lib\pywin32_bootstrap.py first seen with mtime 1601908192.4413116
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\DLLs\select.pyd first seen with mtime 1589434968.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1603482937.9313488
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1603482937.6008658
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1603482937.7987435
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\paginator.py first seen with mtime 1603482937.573537
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\backends\django.py first seen with mtime 1603482937.9014285
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\transports.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1603482937.7826815
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\email\mime\text.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1603482932.1453736
DEBUG File D:\WebAppVideoPlayer\WebVideoPlayer\video_player\views.py first seen with mtime 1603489156.6740096
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\runners.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\string.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\coroutines.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\contextvars.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1603482937.5884807
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1603482933.9680424
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\safestring.py first seen with mtime 1603482937.9652596
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\urls\converters.py first seen with mtime 1603482937.9293542
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\pathlib.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\email\header.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\middleware\cache.py first seen with mtime 1603482937.8774927
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\decorators.py first seen with mtime 1603482937.9473338
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1603482937.964281
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\http\cookies.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1603482937.9941812
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1603482935.205755
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1603482937.7289436
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1603482933.9650507
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\nturl2path.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\email\mime\multipart.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1603482933.970037
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\html\entities.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\email\mime\__init__.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1603482932.1443763
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\urls\utils.py first seen with mtime 1603482937.9323463
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1603482937.9114034
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\socket.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\contextlib.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1603482932.1359212
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\manager.py first seen with mtime 1603482937.7667243
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\inspect.py first seen with mtime 1603482937.9562817
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1603482932.648209
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1603482937.761686
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1603482937.6116068
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\views\generic\base.py first seen with mtime 1603482937.9961767
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\text.py first seen with mtime 1603482937.967255
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1603482937.6011024
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\smartif.py first seen with mtime 1603482937.897439
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\_markupbase.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\email\_header_value_parser.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\email\mime\base.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\files\storage.py first seen with mtime 1603482937.6066203
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\urls\base.py first seen with mtime 1603482937.9273598
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1603482937.5924697
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\codecs.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1603482937.8894606
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1603482937.6136017
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\jinja2\filters.py first seen with mtime 1591193837.5685697
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\files\move.py first seen with mtime 1603482937.6056225
DEBUG File D:\WebAppVideoPlayer\WebVideoPlayer\WebVideoPlayer\__init__.py first seen with mtime 1603483004.852616
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1603482937.5961165
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1603482936.6126654
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1603482937.802685
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\http\response.py first seen with mtime 1603482937.875543
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\markupsafe\_speedups.cp38-win32.pyd first seen with mtime 1591193838.780821
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\ctypes\_endian.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\checks\database.py first seen with mtime 1603482937.5904748
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\threading.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\views\static.py first seen with mtime 1603482937.9842074
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\_sitebuiltins.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1603482937.8994343
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1603482937.6761897
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\_weakrefset.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1603482937.6733153
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\DLLs\_asyncio.pyd first seen with mtime 1589434968.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\__init__.py first seen with mtime 1603482937.9333432
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\http\request.py first seen with mtime 1603482937.8745003
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1603482934.6544816
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\base_tasks.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1603482937.6275952
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1603482934.9245436
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1603482937.7606888
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1603482937.6834054
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\asgiref\sync.py first seen with mtime 1603482931.9815674
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1603482937.7916572
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\email\utils.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\email\__init__.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1603482933.9812887
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1603482934.650464
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\loader.py first seen with mtime 1603482937.8954449
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1603482937.0773478
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\backends\base.py first seen with mtime 1603482937.9004312
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\forms\widgets.py first seen with mtime 1603482937.8143349
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\http\cookie.py first seen with mtime 1603482937.8725076
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1603482937.958297
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\migrations\operations\utils.py first seen with mtime 1603482937.7537074
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1603482937.9373338
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\forms\forms.py first seen with mtime 1603482937.8076756
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1603482937.7477233
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1603482933.9640534
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\DLLs\_lzma.pyd first seen with mtime 1589434968.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1603482937.8964417
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1603482937.9702446
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1603482937.997216
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1603482937.765727
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\jinja2\loaders.py first seen with mtime 1591193837.5751193
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\quopri.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\management\base.py first seen with mtime 1603482937.6285634
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\uu.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1603482932.1533523
DEBUG File D:\WebAppVideoPlayer\WebVideoPlayer\utils\views.py first seen with mtime 1603703389.124029
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\random.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1603482937.5565655
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1603482937.5941217
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1603482937.999168
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1603482937.734758
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\json\scanner.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1603482937.580502
DEBUG File D:\WebAppVideoPlayer\WebVideoPlayer\WebVideoPlayer\settings.py first seen with mtime 1603706125.526801
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1603482937.6813872
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1603482937.7490785
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\DLLs\_decimal.pyd first seen with mtime 1589434968.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\logging\config.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\fractions.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\email\feedparser.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\tokenize.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1603482937.9423192
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\encodings\cp1252.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1603482934.9196672
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1603482931.9775772
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1603482937.5814993
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\files\images.py first seen with mtime 1603482937.6046255
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1603482937.9463377
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\DLLs\unicodedata.pyd first seen with mtime 1589434968.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\selector_events.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\signing.py first seen with mtime 1603482937.5755153
DEBUG File D:\WebAppVideoPlayer\WebVideoPlayer\video_player\models.py first seen with mtime 1603484380.151057
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\queues.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\concurrent\futures\thread.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\ctypes\__init__.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1603482933.9792943
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\email\_parseaddr.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1603482937.0743542
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\heapq.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\ssl.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1603482937.7796898
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\ntpath.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1603482937.6751664
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\exceptions.py first seen with mtime 1603482937.8924522
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1603482932.1304133
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1603482935.2022178
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\jinja2\lexer.py first seen with mtime 1591193837.5751193
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\http\__init__.py first seen with mtime 1603482937.8715096
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\calendar.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1603482937.974234
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1603482937.6804004
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\views\defaults.py first seen with mtime 1603482937.9822125
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\dates.py first seen with mtime 1603482937.944613
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1603482933.9763033
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\hashlib.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1603482937.6771593
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\abc.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1603482935.204757
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\email\mime\nonmultipart.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1603482937.6185887
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\fnmatch.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1603482937.616594
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\pprint.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1603482935.1862595
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1603482935.1902487
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1603482935.1872563
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1603482934.4422665
DEBUG File D:\WebAppVideoPlayer\WebVideoPlayer\video_player\migrations\__init__.py first seen with mtime 1603483521.6757329
DEBUG File D:\WebAppVideoPlayer\WebVideoPlayer\WebVideoPlayer\wsgi.py first seen with mtime 1603483004.8517027
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1603482935.1912458
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1603482937.914395
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1603482937.7367525
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1603482934.4442613
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1603482937.87849
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1603482935.1932406
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1603482934.9265382
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1603482937.3151736
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1603482934.6514611
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1603482935.194238
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1603482934.6494687
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1603482937.075351
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1603482934.6564608
